ioannis	19811203	1.8	99			3624	ioannis amanatidis	
j. aliadiere	19830330	1.81	70			12244	jeremie aliadiere	
philip cocu	19701029	1.82	92			12245	philip cocu	
christian	19840829	1.8	80			7847	christian lell	
marchena	19790731	1.83	93			3408	carlos marchena	
jarolim	19790517	1.76	68			12246	david jarolim	
roy keane	19710810	1.78	81			11999	roy keane	
carlo nash	19730913	1.96	89			5022	carlo nash	
royston drenthe	19870408	1.67	63			2799	royston drenthe	
danny	19770518	1.8	183			12219	danny mills	
s. ireland	19880822	1.73	103			9723	stephen ireland	
pepe	19830226	1.91		defender	maceia brasil portugal	12416	pepe	
simon	19821221	1.89	79			6466	simon rolfes	
sami	19731007	1.93	97			12248	sami hyypia	
pascal	19790221	1.82	62			1984	pascal chimbonda	
renan	19850124	1.84	85			8091	renan	
mertesacker	19840929	1.96	102			6335	per mertesacker	
mineiro		1.69	65			12171	mineiro	
craig fagan	19821211	1.8	95			11759	craig fagan	
f. baumann	19751029	1.87	79			2716	frank baumann	
eidur	19780917	1.85	82			12250	eidur gudjohnsen	
david	19840601	1.87	183			12367	david murphy	
mcshane	19860106	1.96	61			12368	paul mcshane	
w. sousa	19880211	1.97	100			12212	wellington luis de sousa	
b. myhill	19821109	1.19	81			475	boaz myhill	
titus	19810721	1.85	87			9936	titus bramble	
nigel quashie	19780720	1.75	93			10851	nigel quashie	
rafael	19830211	1.75	61			1081	rafael van der vaart	
j. rodwell	19910311	1.88				8874	jack rodwell	
jamie ashdown	19801130	1.78	90			4798	jamie ashdown	
leon	19810517	1.73	68			2771	leon osman	
ballack	19760926	1.89	65			1001	michael ballack	
georgios	19850221	1.93	59			4704	georgios samaras	
simone	19760405	1.83	75			3369	simone inzaghi	
robbie	19741218	1.83	90			1193	robbie savage	
favalli	19720108	1.82	73			11951	giuseppe favalli	
doyle	19830918	1.8	62			7213	kevin doyle	
christoph spycher	19780330	1.75	78			2712	christoph spycher	
stelios giannakopoulos	19740712	1.75	72			3078	stelios giannakopoulos	
jermaine jones	19811103	1.84	81			11942	jermaine jones	
candela	19731024	1.8	81			5865	vincent candela	
barry	19780202	1.78	71			604	barry ferguson	
evra	19810515	1.73	65			12220	patrice evra	
heiko westermann	19830814	1.9	87			276	heiko westermann	
gary	19690908	1.78	81			11752	gary speed	
stephen	19811212	1.78	92			3311	stephen warnock	
scott parker	19801013	1.75	60			3150	scott parker	
victor	19880423	1.9	89			10361	victor anichebe	
l. martin	19870209	1.85	65			7126	lee martin	
anthony stokes	19880725	1.8	94			12369	anthony stokes	
kupisz	19900102	1.8	76			6835	tomasz kupisz	
zebina	19780719	1.84	80			12221	jonathan zebina	
antonio	19700630	1.84	83			9679	antonio chimenti	
s. ameobi	19811012	1.88	76			5579	shola ameobi	
nigel de jong	19841130	1.74	72			4589	nigel de jong	
milenko	19770215	1.86	80			12370	milenko acimovic	
thomas hitzlsperger	19820405	1.83	100			5287	thomas hitzlsperger	
c. klein	19760104	1.85	82			12371	chris klein	
wes	19791013	1.83	86			8073	wes brown	
maccarone	19790906	1.8	89			9055	massimo maccarone	
j. riise	19800924	1.85	77			8548	john arne riise	
m. melchiot	19761104	1.87	74			11665	mario melchiot	
t. rosicky	19801004	1.79	90			12372	tomas rosicky	
john	19810430	1.91	91			3316	john o'shea	
antoine sibierski	19740805	1.87	80			5574	antoine sibierski	
vaio	19760715	1.78	76			8009	marco di vaio	
carson	19850903	1.9	67			2311	scott carson	
fabrizio miccoli	19790627	1.65	60			6328	fabrizio miccoli	
thierry	19770817	1.88	83			7349	thierry henry	
mohamed	19811211	1.72	95			8766	mohamed zidan	
nacer	19900527	1.88	86			12374	nacer barazite	
edman	19781111	1.79	78			5055	erik edman	
g. rossi	19870201	1.73	71			5319	giuseppe rossi	
wayne	19851024	1.78	87			4690	wayne rooney	
esteban	19800818	1.77	78			9766	esteban cambiasso	
jason koumas	19790925	1.78	74			6470	jason koumas	
totti	19760927	1.8	82			3434	francesco totti	
steve	19821214	1.78	70			770	steve sidwell	
gekas	19800523	1.79	77			12173	theofanis gekas	
nocerino	19850409	1.79	90			1668	antonio nocerino	
tomas	19780324	1.85	76			12375	tomas ujfalusi	
matteo	19891202	1.82	57			5972	matteo darmian	
abdoulaye meite	19801006	1.85	68			12252	abdoulaye meite	
paulo ferreira	19790118	1.8	76	defender	cascais portugal	12222	paulo ferreira	
dossena	19810911	1.81	66			771	andrea dossena	
mario balotelli	19900812	1.89	88			3873	mario balotelli	
costinha	19741201	1.81	92			5589	costinha	
r. delap	19760706	1.83	88			7567	rory delap	
wright-phillips	19811025	1.68	67			11045	shaun wright-phillips	
edwin	19701029	1.97	88			12253	edwin van der sar	
m. petrov	19790115	1.8	68			12174	martin petrov	
camara	19770510	1.76	69			8113	henri camara	
commons	19830830	1.68	64			10036	kris commons	
y. zhirkov	19830820	1.85	71			5200	yuri zhirkov	
phil	19770121	1.8	98			5951	phil neville	
emmanuel eboue	19830604	1.78	183			12376	emmanuel eboue	
r. jaidi	19750830	1.92	76			12255	radhi jaidi	
r. kovac	19740406	1.82	70			12377	robert kovac	
chris	19810502	1.91	84			2519	chris kirkland	
noe	19790414	1.8	72			12256	noe pamarot	
christian	19821124	0.76	93			6406	christian eichner	
sylvain	19740510	1.74	103			306	sylvain wiltord	
stilian petrov	19790705	1.78	88			12258	stilian petrov	
stewart	19840722	1.8	96			11366	stewart downing	
steve	19850328	1.85	79			9042	steve mandanda	
bradley	19870731	1.65	66			12379	michael bradley	
l. moore	19860213	1.8	76			4070	luke moore	
murphy	19830315	1.89	78			3026	daryl murphy	
alves	19810130	1.8	85			8530	afonso alves	
s. reid	19810310	1.8	83			1497	steven reid	
r. carlos	19730410	1.81	70			12380	roberto carlos	
l. bowyer	19770103	1.76	62			8819	lee bowyer	
braaten	19820525	1.84	80			9068	daniel braaten	
mancini	19800801	1.83	82			12214	mancini	
luka modric	19850909	1.74	67	midfielder	zadar kro croatia	12318	luka modric	
lewis	19840719	1.91	64			3806	lewis price	
marouane	19871122	1.94	83			4215	marouane fellaini	
k. richardson	19841121	1.75	69			11287	kieran richardson	
isaksson	19811003	1.99	88			6078	andreas isaksson	
j. dudek	19730323	1.87	80			1684	jerzy dudek	
k. andrews	19900913	1.76	96			11979	keith andrews	
jonathan greening	19790102	1.8	70			1673	jonathan greening	
valeri	19860215	1.78	78			8938	valeri bojinov	
grygera	19800514	1.74	78			12319	zdenek grygera	
julio	19810131	1.75	69			6374	julio arca	
sean davis	19790920	1.75	61			8367	sean davis	
xabi				midfielder	tolosa guipazcoa spain	10271	xabi alonso	
cannavaro	19810626	1.85	92			3703	paolo cannavaro	
nonda	19770603	1.82				10647	shabani nonda	
theo	19890316	1.76	102			11608	theo walcott	
gamberini	19810827	1.85	78			9967	alessandro gamberini	
taylor	19840819	1.55	67			2636	ryan taylor	
c. zanetti	19770410	1.8	92			11377	cristiano zanetti	
boudewijn	19760515	1.72	85			2911	boudewijn zenden	
o. veigneau	19850616	1.74	72			4833	olivier veigneau	
j. cruz	19741010	1.9	78			12382	julio cruz	
r. persie	19830806	1.83	71			12320	robin van persie	
andrew	19860801	1.78	57			12224	andrew johnson	
tim wiese	19811217	1.93	96			8106	tim wiese	
neil	19781003	1.83	94			6131	neil clement	
joan	19780203	1.82	60			4077	joan capdevila	
schneider	19731117	1.76	74			12383	bernd schneider	
fernando	19840320	1.86	103	forwarder	fuenlabrada madrid spain	3326	fernando torres	
morientes	19760504	1.86	79			10524	fernando morientes	
magnin	19790420	1.85	74			1016	ludovic magnin	
akinfeev	19860804	1.83	71			4544	igor akinfeev	
emile heskey	19780111	1.88	84			1057	emile heskey	
bastian	19840801	1.83	79	midfielder	kolbermoor germany	7333	bastian schweinsteiger	
j. mascherano	19840608	1.78	99	midfielder	san lorenzo santa fe argentina	1647	javier mascherano	
c. abbiati	19770708	1.91	92			11286	christian abbiati	
pato	19890902	1.8	90			10728	alexandre pato	
c. folan	19821026	1.88	86			5290	caleb folan	
emmanuel adebayor	19840226	1.9	91			9184	emmanuel adebayor	
f. quagliarella	19830131	1.82	68			8137	fabio quagliarella	
almunia	19770519	1.91	86			2809	manuel almunia	
hart	19870419	1.96	91			6881	joe hart	
tim	19880403	1.88	81			10757	tim krul	
craig gardner	19861125	1.78	71			924	craig gardner	
litmanen	19710120	1.81	81			10675	jari litmanen	
dailly	19731023	1.83	95			635	christian dailly	
dida	19731007	1.82	67			12385	dida	
arda	19870130	1.76				7887	arda turan	
ridgewell	19840721	1.78	65			3159	liam ridgewell	
michael	19730704	1.8	75			10601	michael johnson	
jonathan	19800122	1.83	80			791	jonathan woodgate	
knight	19800502	1.98	93			10291	zat knight	
mario	19681218	1.86	98			11576	mario basler	
juliano	19730620	1.79	74			6792	juliano belletti	
cygan	19740429	1.92	95			998	pascal cygan	
robin	19780125	1.88	93			9409	robin nelisse	
jovetic	19891102	1.83	61			12322	stevan jovetic	
josip	19780218	1.8	89			12323	josip simunic	
tommy	19800522	2.01	79			1360	tommy smith	
diego	19770424	1.76	72			11358	diego placente	
lee	19740228	1.78	90			5571	lee carsley	
l. kalouda	19870520	1.76	99			12262	lubos kalouda	
michael brown	19770125	1.73	67			9629	michael brown	
heinze	19780419	1.78	72			9410	gabriel heinze	
k. haggui	19840120	1.9	100			2388	karim haggui	
g. mccartney	19810424	1.83	79			1925	george mccartney	
hugo	19840523	1.91	74			5180	hugo almeida	
ricardo	19800330	1.73	84			2232	ricardo osorio	
mendes	19790226	1.73	77			8006	pedro mendes	
m. flamini	19840703	1.78	183			10551	mathieu flamini	
f. bennett	19831003	1.65	68			12225	fred bennett	
pennant	19830115	1.73	64			1880	jermaine pennant	
n'zogbia	19860528	1.7				2948	charles n'zogbia	
shawcross	19871004	1.83	88			4322	ryan shawcross	
morten	19810908	1.8	91			2145	morten gamst pedersen	
steed malbranque	19800106	1.72	73			4348	steed malbranque	
nicolas anelka	19790314	1.84	77			2946	nicolas anelka	
alou	19810715	1.9	102			9011	alou diarra	
luis garcia	19780624	1.19	67			12386	luis garcia	
mathijsen	19800405	1.82	80			1477	joris mathijsen	
oliver	19690615	1.88	73			2614	oliver kahn	
wayne	19850607	1.7	64			5031	wayne routledge	
forlan	19790519	1.8	77			7650	diego forlan	
davies	19791023	1.75	72			11976	simon davies	
marco	19730704	1.86	83			2909	marco delvecchio	
richard kingson	19780613	1.83	86			320	richard kingson	
kroldrup	19790731	1.87	82			12263	per kroldrup	
l. cattermole	19880321	1.78	76			9848	lee cattermole	
d. rossi	19830724	1.84	82			3262	daniele de rossi	
motta	19820828	1.87	83			9005	thiago motta	
stipe	19790108	1.92	87			11018	stipe pletikosa	
oster	19781208	1.75	96			5268	john oster	
s. kljestan	19850909	1.85	60			6475	sacha kljestan	
lorenzo	19890611	1.86	65			1492	lorenzo ariaudo	
wilhelmsson	19791208	1.77	90			9587	christian wilhelmsson	
m. hamsik	19870722	1.83	97			12264	marek hamsik	
alan hutton	19841130	1.85	64			9978	alan hutton	
n. kanu	19760801	1.97	80			4145	nwankwo kanu	
pardo	19760726	1.75	86			12265	pavel pardo	
giorgio	19840814	1.86	76			9887	giorgio chiellini	
toni	19900104	1.82	65	midfielder	greifswald germany	11058	toni kroos	
m. izmailov	19820921	1.72	91			1471	marat izmailov	
simonsen	19790403	1.88	61			3958	steve simonsen	
z. zidane	19720623	1.85	60			2277	zinedine zidane	
danny guthrie	19870418	1.75	183			5712	danny guthrie	
n. zhar	19860827	1.75	89			2070	nabil el zhar	
sebastien	19800318	1.89	85			12266	sebastien frey	
noble	19870508	1.8	76			12154	mark noble	
john	19840110	1.85	86			12388	john welsh	
manuel	19860205	1.75	69			11120	manuel fernandes	
alexsandro	19411231			midfielder	 brazil	12207	alexsandro de souza	
david	19790805	1.94	74			12389	david healy	
carlo	19730906	1.85	88			11208	carlo cudicini	
a. piero	19741109	1.68	73			12226	alessandro del piero	
perrotta	19770917	1.78	72			10207	simone perrotta	
lennon	19860416	1.65	98			10986	aaron lennon	
joleon lescott	19820816	1.88	83			12227	joleon lescott	
niko kranjcar	19840813	1.85	82			12324	niko kranjcar	
f. ribery	19830407	1.7	72			12268	franck ribery	
abbondanzieri	19720819	1.85	59			2293	roberto abbondanzieri	
derdiyok	19880612	1.83	81			9212	eren derdiyok	
neill	19780309	1.85	68			2843	lucas neill	
nani	19861117	1.75	78			12203	nani	
j. zanetti	19730810	1.78	75			2753	javier zanetti	
w. gallas	19770817	1.81	72			10918	william gallas	
walker	19711031	1.94	100			9809	ian walker	
d. huckerby	19760423	1.8	99			4929	darren huckerby	
halford	19841208	1.91	83			11450	greg halford	
iker casillas	19810520	1.85	70	goalkeeper	mastoles spain	6650	iker casillas	
ivanovic	19840222	1.88	96	defender	sremska mitrovica serbia	12418	branislav ivanovic	
benzema	19871217	1.84	60	forwarder	lyon france	4787	karim benzema	
k. miller	19791223	1.78	90			2943	kenny miller	
o. martins	19841028	1.75	74			732	obafemi martins	
darren potter	19841221	1.85				6506	darren potter	
g. agbonlahor	19861013	1.8	78			12177	gabriel agbonlahor	
upson	19790418	1.85	72			34	matthew upson	
emerson	19760404	1.91	84			12208	emerson	
lassana diarra	19850310	1.73	68			1725	lassana diarra	
maurizio	19800628	1.87	85			7168	maurizio domizzi	
m. brighi	19810214	1.8	78			12047	matteo brighi	
a. boruc	19800220	1.93	86			2107	artur boruc	
j. tomasson	19760829	1.82	74			12228	jon dahl tomasson	
michael dawson	19831118	1.81	102			12390	michael dawson	
nasri	19870620	1.77	75			1701	samir nasri	
andreas ottl	19850301	1.85	77			3292	andreas ottl	
geoff horsfield	19731101	1.83	77			6977	geoff horsfield	
kasey	19691127	1.88	73			6900	kasey keller	
friedel	19710518	1.93	74			8594	brad friedel	
david rozehnal	19800705	1.91	94			2183	david rozehnal	
s. govou	19790727	1.75	66			3743	sidney govou	
olivier dacourt	19740925	1.79	73			1665	olivier dacourt	
petri pasanen	19800924	1.85	76			1720	petri pasanen	
l. romagnoli	19810317	1.72	61			5748	leandro romagnoli	
reinaldo	19800608	1.92	78			12165	reinaldo	
young	19850709	1.75	65			12229	ashley young	
baros	19811028	1.84				12328	milan baros	
m. owen	19791214	1.75	65			1422	michael owen	
dellas	19760131	1.97	93			1949	traianos dellas	
david	19770606	1.75	98			636	david connolly	
ugo	19721103	1.88	90			253	ugo ehiogu	
westerveld	19741023	1.9	88			4227	sander westerveld	
d. webber	19811228	1.78	96			11933	danny webber	
yossi	19800505	1.78	85	midfielder	beer sheeva israel	11502	yossi benayoun	
goran pandev	19830727	1.84	63			7692	goran pandev	
anders	19760717	1.77	93			12393	anders svensson	
a. cassano	19820712	1.75	81			6680	antonio cassano	
park ji-sung	19810225	1.78	73			3220	park ji-sung	
terry	19801207	1.85	88	goalkeeper	barking england	6739	john terry	
ricardo quaresma	19830926	1.73	69			11126	ricardo quaresma	
piotr	19840322	1.69	89			9356	piotr trochowski	
f. toldo	19711202	1.96	95			6603	francesco toldo	
vladimir smicer	19750524	1.8	71			12329	vladimir smicer	
a. franca	19820828	1.88	99			12270	anderson silva de franca	
z. kalac	19721216	2.02	60			12271	zeljko kalac	
larsson	19850606	1.78	65			4196	sebastian larsson	
nicky hunt	19830903	1.85	94			1072	nicky hunt	
maniche	19771111	1.76	72			12179	maniche	
timo	19790415	1.86	62			2710	timo hildebrand	
a. nesta	19760319	1.87	79			7139	alessandro nesta	
hamit	19821208	1.83				12331	hamit altintop	
kanoute	19770902	1.92	103			12330	frederic kanoute	
d. etuhu	19820608	1.88	82			2850	dickson etuhu	
eagles	19851119	1.83	67			11504	chris eagles	
w. sneijder	19840609	1.7	81			1623	wesley sneijder	
johann vogel	19770308	1.75	94			8559	johann vogel	
miroslav klose	19780609	1.82	81			7530	miroslav klose	
eddie lewis	19740517	1.77	83			12394	eddie lewis	
e. belozoglu	19800907	1.7				12332	emre belozoglu	
darijo	19820501	1.82	98			518	darijo srna	
cicinho	19800624	1.71	78			12180	cicinho	
christian	19830828	1.86	87			5499	christian pander	
flavio roma	19740621	1.91	83			9425	flavio roma	
marco	19820618	1.55	73			3352	marco borriello	
brian	19780524	1.85	72			8310	brian ching	
s. castillo	19820515	1.8	77			4843	segundo castillo	
andy	19790930	1.78	77			12273	andy van der meyde	
r. okotie	19870606	1.88				4857	rubin okotie	
robbie	19750409	1.8	74			7307	robbie fowler	
kevin	19770326	1.83	99			7811	kevin davies	
clemens	19801207	1.83	63			9536	clemens fritz	
petric	19810101	1.84	80			12334	mladen petric	
nuno	19740912	1.83	62			8402	nuno valente	
c. davis	19790306	1.91	183			5360	claude davis	
robinho	19840125	1.72	66			12182	robinho	
d. simic	19751112	1.8	74			12335	dario simic	
xavi	19861121	1.82	76	midfielder	terrassa spain	2378	xavi	
o. bierhoff	19680501	1.9	97			10842	oliver bierhoff	
jankovic	19840301	1.88	79			12336	bosko jankovic	
i. harte	19770831	1.77	59			3630	ian harte	
jonathan spector	19860103	1.85	79			10978	jonathan spector	
carles puyol	19780413	1.78	61	defender	pobla de segur spain	11198	carles puyol	
carlos	19860205	1.74	84			12396	carlos villanueva	
fabrice	19880406	1.88	57			1393	fabrice muamba	
t. kuszczak	19820320	1.91	65			2536	tomasz kuszczak	
r. dunne	19790921	1.88	88			12028	richard dunne	
sahin	19880905	1.8	92			12337	nuri sahin	
michael duberry	19751014	1.85	64			4630	michael duberry	
paul	19810515	1.75	67			11064	paul konchesky	
j. carew	19790905	1.95	98			11694	john carew	
d. weir	19700510	1.93	81			12397	david weir	
leon	19830423	1.88	103			9807	leon andreasen	
s. maloney	19830124	1.73	77			10338	shaun maloney	
gustavo nery	19770722	1.82	86			12276	gustavo nery	
ante rukavina	19860618	1.87	69			7526	ante rukavina	
shorey	19810219	1.75	78			11314	nicky shorey	
makelele	19730218	1.7	67			12338	claude makelele	
steve harper	19750314	1.88	81			5915	steve harper	
georg	19860226	1.88	67			95	georg niedermeier	
f. adu	19890602	1.73	64			1575	freddy adu	
olivera	19830504	1.8	100			12339	ruben olivera	
johnson	19710210	1.7	71			12398	andy johnson	
gomes	19760705	1.81	72			5517	nuno gomes	
djourou	19870118	1.91	85			8945	johan djourou	
gary	19750218	1.8	83			6904	gary neville	
nikola zigic	19800925	2.02	90			12340	nikola zigic	
yorke	19711103	1.78	70			5392	dwight yorke	
k. toure	19810319	1.83	76			12277	kolo toure	
m. salas	19741224	1.73	67			3634	marcelo salas	
david silva	19860108	1.72	81			12230	david silva	
a. gardner	19810808	1.96	68			5791	anthony gardner	
marcell jansen	19851104	1.91	83			8022	marcell jansen	
fernando gago	19860410	1.78	66			8240	fernando gago	
juninho	19750130	1.99	82			12183	juninho	
tony hibbert	19810220	1.75	72			10195	tony hibbert	
giles barnes	19880805	1.83	78			10435	giles barnes	
valon	19850419	1.84	72			6434	valon behrami	
a. peruzzi	19700216	1.81	75			4622	angelo peruzzi	
philipp degen	19830215	1.84	81			46	philipp degen	
dave	19800121	1.91	79			5604	dave kitson	
antonio	19850804	1.75	70			4535	antonio valencia	
a. shearer	19700813	1.83	99			1070	alan shearer	
roberto	19740706	1.72	71			12278	ze roberto	
d. agger	19841212	1.89	80			6422	daniel agger	
giampaolo pazzini	19840802	1.8	74			6678	giampaolo pazzini	
v. iaquinta	19791121	1.91	84			8982	vincenzo iaquinta	
a. friedrich	19790529	1.85	69			2058	arne friedrich	
olic	19790914	1.81	85			12341	ivica olic	
franck	19780827	1.83	97			6946	franck queudrue	
deco	19770827	1.75	75			12184	deco	
simpson	19870104	1.73				11152	danny simpson	
drogba	19781103	1.88	79			2725	didier drogba	
walter samuel	19780323	1.82	92			12231	walter samuel	
ronaldinho	19800321	1.81	80			12185	ronaldinho	
a. paloschi	19900104	1.75	85			5087	alberto paloschi	
bennett	19711010	1.83	81			7928	ian bennett	
a. traore	19891008	1.85	82			12279	armand traore	
r. nistelrooy	19760701	1.88	80			12232	ruud van nistelrooy	
lars jacobsen	19790920	1.81	76			8670	lars jacobsen	
rochemback	19811210	1.83	64			12280	fabio rochemback	
craig	19821231	1.93	91			7974	craig gordon	
stefan maierhofer	19820816	2.02	98			5411	stefan maierhofer	
cafu	19700607	1.76	91			12186	cafu	
m. desailly	19680907	1.83	75			4047	marcel desailly	
rafinha	19850907	1.72	68	midfielder	londrina brazil	12187	rafinha	
mendes	19750809	1.8	70			5598	rodrigo mendes	
nolberto	19741212	1.73	71			784	nolberto solano	
pirlo	19790919	1.77	103			1025	andrea pirlo	
marek	19770509	1.83	66			2426	marek jankulovski	
adel	19890524	1.77	69			6912	adel taarabt	
maicon	19810726	1.84	77			12189	maicon	
igor	19791029	1.75	96			3429	igor duljaj	
nelsen	19771018	1.85	68			6155	ryan nelsen	
ibrahim	19860402	1.8	68			10852	ibrahim afellay	
s. khedira	19870404	1.89	85	midfielder	stuttgart germany	542	sami khedira	
teemu tainio	19791127	1.75	66			3794	teemu tainio	
c. evans	19881228	1.83				8876	ched evans	
l. hendrie	19770518	1.78	75			2154	lee hendrie	
s. solari	19771122	1.82	78			9548	santiago solari	
bent	19780519	1.88	76			12190	marcus bent	
hofland	19790607	1.85	78			9806	kevin hofland	
figo	19721104	1.81	75			12281	luis figo	
gianluca	19770219	1.81	76			1675	gianluca zambrotta	
ferdinand	19850218	1.86	78			10324	anton ferdinand	
niemeyer	19831122	1.88	79			991	peter niemeyer	
mikael	19810315	1.78	68			2118	mikael forssell	
sibusiso zuma	19750623	1.8	69			10120	sibusiso zuma	
gianluigi	19780128	1.91	83			3254	gianluigi buffon	
n. montgomery	19811028	1.75	91			12191	nick montgomery	
philipp lahm				defender	manchen germany	9555	philipp lahm	
ledley king	19801210	1.88	85			4254	ledley king	
mido	19830223	1.81	79			12399	mido	
j. kamper	19830503	1.87	80			4433	jonas kamper	
vito	19880302	1.91				9048	vito mannone	
r. giggs	19731129	1.79	93			6990	ryan giggs	
a. reid	19820729	1.69	84			12233	andy reid	
t. huddlestone	19861228	1.88	61			6598	tom huddlestone	
m. materazzi	19730819	1.93	92			8093	marco materazzi	
seol	19790108	1.85	73			4130	seol ki-hyeon	
vucinic	19831001	1.86	76			12343	mirko vucinic	
marco amelia	19820402	1.87	78			2925	marco amelia	
arteta	19820328	1.76	74			2098	mikel arteta	
dunn	19791227	1.75	78			7345	david dunn	
rio	19781107	1.95	90			1367	rio ferdinand	
julio	19790903	1.87	79			12400	julio cesar	
bouma	19780615	1.8	82			2831	wilfred bouma	
d. wheater	19870214	1.96	82			1431	david wheater	
n. weaver	19790302	1.91	71			3919	nicky weaver	
ivan	19750328	1.85	75			12282	ivan helguera	
r. bianchi	19830215	1.88	78			1340	rolando bianchi	
salifou	19830601	1.8	88			7842	moustapha salifou	
jan koller	19730330	2.02	83			8519	jan koller	
a. griffin	19790307	1.73	62			11913	andy griffin	
david trezeguet	19771015	1.9	80			7714	david trezeguet	
ante	19760226	1.8	86			12344	ante jazic	
meira	19780605	1.88	77			2340	fernando meira	
maik	19710904	1.93	90			3673	maik taylor	
d. pizarro	19790211	1.7	65			7351	david pizarro	
gerrard	19800530	1.88	90			7889	steven gerrard	
fraizer campbell	19870913	1.72	100			6572	fraizer campbell	
gareth	19890716	1.8	74			12405	gareth bale	
arjen	19840123	1.8	75			10317	arjen robben	
sorensen	19760612	1.95	72			12283	thomas sorensen	
domenico	19861230	1.83	70			6681	domenico criscito	
gilberto silva	19761007	1.91	75			11218	gilberto silva	
